Package               Version
--------------------- ---------
certifi               2021.5.30
charset-normalizer    2.0.3
click                 8.0.1
colorama              0.4.4
Flask                 2.0.1
flask-ngrok           0.0.25
gunicorn              20.1.0
idna                  3.2
imutils               0.5.4
itsdangerous          2.0.1
Jinja2                3.0.1
MarkupSafe            2.0.1
numpy                 1.21.1
opencv-contrib-python 4.5.3.56
pip                   21.1.3
requests              2.26.0
setuptools            57.4.0
urllib3               1.26.6
Werkzeug              2.0.1
